id,name,position,start_date,zip_code,phone_number
1,Tom,manager,2019-05-20,10001,212-438-3984
2,Alison,salad maker,2020-01-04,10023,212-329-2489
3,Jerry,delivery driver,2019-12-15,10001,212-219-1029
4,Brian,salad maker,2019-12-04,10002,646-328-2309
5,Vanessa,clerk,2019-11-14,11201,718-348-2348
6,Cindy,assistant manager,2019-11-12,10002,212-300-1203
7,Charles,delivery driver,2020-01-02,10003,212-993-2348
8,Alex,assistant manager,2019-06-11,10001,718-293-1823
9,Naomi,manager,2019-02-12,10002,212-493-2922
10,Isabel,salad maker,2020-01-04,10001,212-390-9122
11,James,clerk,2020-01-10,10023,718-645-2929
12,Max,salad maker,2019-10-03,10002,212-555-2911
